CCS PCH C Compiler, Version 5.015, 48515               24-mar-18 13:23

               Filename:   C:\Users\Artur_azevedo\Documents\Projetos_ICTS\ROBÔ_SOLDAGEM\CPU\SOFTWARE\main.lst

               ROM used:   46724 bytes (71%)
                           Largest free fragment is 18808
               RAM used:   392 (10%) at main() level
                           548 (14%) worst case
               Stack used: 20 locations (16 in main + 4 for interrupts)
               Stack size: 31
0928E:  MOVLB  1
09290:  MOVWF  xA4
09292:  MOVLB  0
09294:  CALL   2586
.................... 	printf(lcd_putc,"Z:0000              \n\r"); 
09298:  MOVLW  62
0929A:  MOVWF  FF6
0929C:  MOVLW  01
0929E:  MOVWF  FF7
092A0:  CALL   25DA
....................       
.................... 	posiciona_cursor(3,3); 
092A4:  MOVLW  03
092A6:  MOVLB  1
092A8:  MOVWF  xA5
092AA:  MOVWF  xA6
092AC:  MOVLB  0
092AE:  CALL   1F92
.................... 	printf(lcd_putc,"%4Lu",contador_step_flip); 
092B2:  MOVLW  01
092B4:  MOVWF  FE9
092B6:  MOVFF  17D,19C
092BA:  MOVFF  17C,19B
092BE:  CALL   5744
....................  
.................... 	while(true){	 
.................... 	key_code = Teclado(); 
092C2:  CALL   2344
092C6:  MOVFF  01,193
.................... 	 
.................... 	switch(key_code){ 
092CA:  MOVLB  1
092CC:  MOVF   x93,W
092CE:  XORLW  10
092D0:  MOVLB  0
092D2:  BZ    92DA
092D4:  XORLW  01
092D6:  BZ    9342
092D8:  BRA    93BC
....................  
.................... 	case  SETA_DIREITA: 	sentido_horario(); 
092DA:  CALL   37AC
.................... 							chopper_flip(); 
092DE:  CALL   37A6
.................... 							delay_ms(100); 
092E2:  MOVLW  64
092E4:  MOVLB  2
092E6:  MOVWF  x17
092E8:  MOVLB  0
092EA:  CALL   1D50
.................... 				 			while(Teclado()== SETA_DIREITA ) 
092EE:  CALL   2344
092F2:  MOVF   01,W
092F4:  SUBLW  10
092F6:  BNZ   9328
.................... 							{ 
.................... 							 
....................  
.................... 								one_step_flip(); 
092F8:  CALL   37BA
.................... 								delay_us(7000); 
092FC:  MOVLW  07
092FE:  MOVLB  2
09300:  MOVWF  x17
09302:  MOVLB  0
09304:  CALL   1D50
.................... 								posiciona_cursor(3,3); 
09308:  MOVLW  03
0930A:  MOVLB  1
0930C:  MOVWF  xA5
0930E:  MOVWF  xA6
09310:  MOVLB  0
09312:  CALL   1F92
.................... 							    printf(lcd_putc,"%4Lu",contador_step_flip); 
09316:  MOVLW  01
09318:  MOVWF  FE9
0931A:  MOVFF  17D,19C
0931E:  MOVFF  17C,19B
09322:  CALL   5744
09326:  BRA    92EE
....................  
.................... 	 
.................... 							}  
.................... 			 
.................... 	 						while(Teclado() != 0Xff){} 
09328:  CALL   2344
0932C:  INCFSZ 01,W
0932E:  BRA    9332
09330:  BRA    9334
09332:  BRA    9328
.................... 							//stop_flip(); 
.................... 							delay_ms(50); 
09334:  MOVLW  32
09336:  MOVLB  2
09338:  MOVWF  x17
0933A:  MOVLB  0
0933C:  CALL   1D50
....................  
.................... 						     
.................... 						  break; 
09340:  BRA    93BC
....................  
.................... 	case  SETA_ESQUERDA: 	sentido_antihorario(); 
09342:  CALL   37EE
.................... 							chopper_flip(); 
09346:  CALL   37A6
.................... 							delay_ms(100); 
0934A:  MOVLW  64
0934C:  MOVLB  2
0934E:  MOVWF  x17
09350:  MOVLB  0
09352:  CALL   1D50
.................... 				 			while(Teclado()== SETA_ESQUERDA ) 
09356:  CALL   2344
0935A:  MOVF   01,W
0935C:  SUBLW  11
0935E:  BNZ   93A0
.................... 							{ 
....................  
.................... 								if(le_Input(S_ROTACAO_LS1) == false) 
09360:  MOVLW  0B
09362:  MOVLB  1
09364:  MOVWF  x9C
09366:  MOVLB  0
09368:  CALL   2C54
0936C:  MOVF   01,F
0936E:  BNZ   9374
.................... 								{  
....................  
.................... 									one_step_flip(); 
09370:  CALL   37BA
....................  
.................... 								} 
....................  
.................... 								delay_us(7000); 
09374:  MOVLW  07
09376:  MOVLB  2
09378:  MOVWF  x17
0937A:  MOVLB  0
0937C:  CALL   1D50
.................... 								posiciona_cursor(3,3); 
09380:  MOVLW  03
09382:  MOVLB  1
09384:  MOVWF  xA5
09386:  MOVWF  xA6
09388:  MOVLB  0
0938A:  CALL   1F92
.................... 							    printf(lcd_putc,"%4Lu",contador_step_flip); 
0938E:  MOVLW  01
09390:  MOVWF  FE9
09392:  MOVFF  17D,19C
09396:  MOVFF  17C,19B
0939A:  CALL   5744
0939E:  BRA    9356
.................... 	 
.................... 							}  
.................... 			 
.................... 	 						while(Teclado() != 0Xff){} 
093A0:  CALL   2344
093A4:  INCFSZ 01,W
093A6:  BRA    93AA
093A8:  BRA    93AC
093AA:  BRA    93A0
.................... 							//stop_flip(); 
.................... 							delay_ms(50); 
093AC:  MOVLW  32
093AE:  MOVLB  2
093B0:  MOVWF  x17
093B2:  MOVLB  0
093B4:  CALL   1D50
....................  
.................... 						     
.................... 						  break; 
093B8:  BRA    93BC
....................  
....................  
....................  
....................  
....................  
.................... 						break; 
093BA:  BRA    93BC
....................  
....................  
.................... 	default : 
....................  
.................... 		    break; 
....................  
.................... 	} 
....................  
.................... 			 if(key_code == ESC) break;	 
093BC:  MOVLB  1
093BE:  MOVF   x93,W
093C0:  SUBLW  12
093C2:  BTFSC  FD8.2
093C4:  BRA    93CC
093C6:  MOVLB  0
093C8:  BRA    92C2
093CA:  MOVLB  1
....................  } 
.................... 		espera_desacionar_teclas(); 
093CC:  MOVLB  0
093CE:  CALL   7FCA
.................... 		stop_flip(); 
093D2:  BRA    925E
.................... 		delay_ms(100); 
093D4:  MOVLW  64
093D6:  MOVLB  2
093D8:  MOVWF  x17
093DA:  MOVLB  0
093DC:  CALL   1D50
093E0:  GOTO   A844 (RETURN)
....................  
....................  
.................... } 
....................  
....................  
....................  
.................... void Debug_eixo_z(void) 
*
090C2:  MOVLB  1
090C4:  CLRF   x93
.................... { 
.................... 	 
.................... 	int key_code = 0; 
.................... 	printf(lcd_putc,"\f"); 
090C6:  MOVLW  0C
090C8:  MOVWF  xA4
090CA:  MOVLB  0
090CC:  CALL   2586
.................... 	printf(lcd_putc,"         EIXO Z    \n\r"); 
090D0:  MOVLW  7A
090D2:  MOVWF  FF6
090D4:  MOVLW  01
090D6:  MOVWF  FF7
090D8:  CALL   25DA
.................... 	printf(lcd_putc,"\n\r"); 
090DC:  MOVLW  0A
090DE:  MOVLB  1
090E0:  MOVWF  xA4
090E2:  MOVLB  0
090E4:  CALL   2586
090E8:  MOVLW  0D
090EA:  MOVLB  1
090EC:  MOVWF  xA4
090EE:  MOVLB  0
090F0:  CALL   2586
.................... 	printf(lcd_putc,"R:0000              \n\r"); 
090F4:  MOVLW  90
090F6:  MOVWF  FF6
090F8:  MOVLW  01
090FA:  MOVWF  FF7
090FC:  CALL   25DA
....................       
....................  
.................... 	while(true){	 
.................... 	key_code = Teclado(); 
09100:  CALL   2344
09104:  MOVFF  01,193
.................... 	 
.................... 	switch(key_code){ 
09108:  MOVLB  1
0910A:  MOVF   x93,W
0910C:  XORLW  0E
0910E:  MOVLB  0
09110:  BZ    9118
09112:  XORLW  01
09114:  BZ    91A6
09116:  BRA    9234
....................  
.................... 	case  SETA_SUPERIOR:    sobe(); 
09118:  CALL   2ECC
.................... 							chopper_z(); 
0911C:  CALL   2C0C
.................... 							delay_ms(100); 
09120:  MOVLW  64
09122:  MOVLB  2
09124:  MOVWF  x17
09126:  MOVLB  0
09128:  CALL   1D50
.................... 				 			while(Teclado()== SETA_SUPERIOR ) 
0912C:  CALL   2344
09130:  MOVF   01,W
09132:  SUBLW  0E
09134:  BNZ   918C
.................... 							{ 
.................... 									if(le_Input(S_Z_TOP) == false) 
09136:  MOVLW  0D
09138:  MOVLB  1
0913A:  MOVWF  x9C
0913C:  MOVLB  0
0913E:  CALL   2C54
09142:  MOVF   01,F
09144:  BNZ   914A
.................... 								{ 
....................   
....................  									one_step_z(); 
09146:  CALL   2E98
....................  
....................  
.................... 								} 
.................... 								 
.................... 								delay_us(500); 
0914A:  MOVLW  02
0914C:  MOVLB  1
0914E:  MOVWF  x94
09150:  CLRF   16
09152:  BTFSC  FF2.7
09154:  BSF    16.7
09156:  BCF    FF2.7
09158:  MOVLW  F9
0915A:  MOVLB  2
0915C:  MOVWF  x1B
0915E:  MOVLB  0
09160:  CALL   1C3A
09164:  BTFSC  16.7
09166:  BSF    FF2.7
09168:  MOVLB  1
0916A:  DECFSZ x94,F
0916C:  BRA    9150
.................... 								posiciona_cursor(3,3); 
0916E:  MOVLW  03
09170:  MOVWF  xA5
09172:  MOVWF  xA6
09174:  MOVLB  0
09176:  CALL   1F92
.................... 							    printf(lcd_putc,"%4LU",contador_step_z); 
0917A:  MOVLW  01
0917C:  MOVWF  FE9
0917E:  MOVFF  17F,19C
09182:  MOVFF  17E,19B
09186:  CALL   5744
0918A:  BRA    912C
.................... 	 
.................... 							}  
.................... 			 
.................... 	 						while(Teclado() != 0Xff){} 
0918C:  CALL   2344
09190:  INCFSZ 01,W
09192:  BRA    9196
09194:  BRA    9198
09196:  BRA    918C
.................... 							//stop_z(); 
.................... 							delay_ms(50); 
09198:  MOVLW  32
0919A:  MOVLB  2
0919C:  MOVWF  x17
0919E:  MOVLB  0
091A0:  CALL   1D50
....................  
.................... 						     
.................... 						   
.................... 						break; 
091A4:  BRA    9234
....................  
.................... 	case  SETA_INFERIOR:    desce(); 
091A6:  CALL   2E8A
.................... 							chopper_z(); 
091AA:  CALL   2C0C
.................... 							delay_ms(100); 
091AE:  MOVLW  64
091B0:  MOVLB  2
091B2:  MOVWF  x17
091B4:  MOVLB  0
091B6:  CALL   1D50
.................... 				 			while(Teclado()== SETA_INFERIOR ) 
091BA:  CALL   2344
091BE:  MOVF   01,W
091C0:  SUBLW  0F
091C2:  BNZ   921A
.................... 							{ 
....................  
.................... 									if(le_Input(S_Z_BOTTOM) == false) 
091C4:  MOVLW  0E
091C6:  MOVLB  1
091C8:  MOVWF  x9C
091CA:  MOVLB  0
091CC:  CALL   2C54
091D0:  MOVF   01,F
091D2:  BNZ   91D8
.................... 									{ 
....................   
....................  									    one_step_z(); 
091D4:  CALL   2E98
....................  
....................  
.................... 								    } 
.................... 								 
.................... 								delay_us(500); 
091D8:  MOVLW  02
091DA:  MOVLB  1
091DC:  MOVWF  x94
091DE:  CLRF   16
091E0:  BTFSC  FF2.7
091E2:  BSF    16.7
091E4:  BCF    FF2.7
091E6:  MOVLW  F9
091E8:  MOVLB  2
091EA:  MOVWF  x1B
091EC:  MOVLB  0
091EE:  CALL   1C3A
091F2:  BTFSC  16.7
091F4:  BSF    FF2.7
091F6:  MOVLB  1
091F8:  DECFSZ x94,F
091FA:  BRA    91DE
.................... 								posiciona_cursor(3,3); 
091FC:  MOVLW  03
091FE:  MOVWF  xA5
09200:  MOVWF  xA6
09202:  MOVLB  0
09204:  CALL   1F92
.................... 							    printf(lcd_putc,"%4LU",contador_step_z); 
09208:  MOVLW  01
0920A:  MOVWF  FE9
0920C:  MOVFF  17F,19C
09210:  MOVFF  17E,19B
09214:  CALL   5744
09218:  BRA    91BA
.................... 	 
.................... 							}  
.................... 			 
.................... 	 						while(Teclado() != 0Xff){} 
0921A:  CALL   2344
0921E:  INCFSZ 01,W
09220:  BRA    9224
09222:  BRA    9226
09224:  BRA    921A
.................... 							//stop_z(); 
.................... 							delay_ms(50); 
09226:  MOVLW  32
09228:  MOVLB  2
0922A:  MOVWF  x17
0922C:  MOVLB  0
0922E:  CALL   1D50
....................  
.................... 							 
.................... 						break; 
09232:  BRA    9234
....................  
....................  
.................... 	default : 
....................  
.................... 		    break; 
....................  
.................... 	} 
....................  
.................... 			 if(key_code == ESC) break;	 
09234:  MOVLB  1
09236:  MOVF   x93,W
09238:  SUBLW  12
0923A:  BTFSC  FD8.2
0923C:  BRA    9244
0923E:  MOVLB  0
09240:  BRA    9100
09242:  MOVLB  1
....................  } 
.................... 		espera_desacionar_teclas(); 
09244:  MOVLB  0
09246:  CALL   7FCA
.................... 		stop_z(); 
0924A:  CALL   2EDA
.................... 		delay_ms(100); 
0924E:  MOVLW  64
09250:  MOVLB  2
09252:  MOVWF  x17
09254:  MOVLB  0
09256:  CALL   1D50
0925A:  GOTO   A844 (RETURN)
....................  
....................  
.................... } 
....................  
.................... void Debug_Empurrador_Entrada(void) 
*
093E4:  MOVLB  1
093E6:  CLRF   x93
.................... { 
.................... 	int key_code = 0; 
.................... 	printf(lcd_putc,"\f"); 
093E8:  MOVLW  0C
093EA:  MOVWF  xA4
093EC:  MOVLB  0
093EE:  CALL   2586
.................... 	printf(lcd_putc," EMPURRADOR ENTRADA\n\r"); 
093F2:  MOVLW  A8
093F4:  MOVWF  FF6
093F6:  MOVLW  01
093F8:  MOVWF  FF7
093FA:  CALL   25DA
.................... 	printf(lcd_putc,"F1:AVANCA    S_A:OFF\n\r"); 
093FE:  MOVLW  BE
09400:  MOVWF  FF6
09402:  MOVLW  01
09404:  MOVWF  FF7
09406:  CALL   25DA
.................... 	printf(lcd_putc,"F2:RECUA     S_R:OFF\n\r"); 
0940A:  MOVLW  D6
0940C:  MOVWF  FF6
0940E:  MOVLW  01
09410:  MOVWF  FF7
09412:  CALL   25DA
.................... 	printf(lcd_putc,"         S_PLACA:OFF\n\r"); 
09416:  MOVLW  EE
09418:  MOVWF  FF6
0941A:  MOVLW  01
0941C:  MOVWF  FF7
0941E:  CALL   25DA
....................  
.................... 	while(true){	 
.................... 	key_code = Teclado(); 
09422:  CALL   2344
09426:  MOVFF  01,193
.................... 	 
.................... 	switch(key_code){ 
0942A:  MOVLB  1
0942C:  MOVF   x93,W
0942E:  XORLW  0A
09430:  MOVLB  0
09432:  BZ    943A
09434:  XORLW  01
09436:  BZ    9464
09438:  BRA    948E
....................  
.................... 	case  F1:  
0943A:  CLRF   16
0943C:  BTFSC  FF2.7
0943E:  BSF    16.7
09440:  BCF    FF2.7
.................... 						desaciona_saida(EMPURRADOR_ENTRADA_SOL_RETORNA); 
09442:  MOVLB  2
09444:  CLRF   x1B
09446:  MOVLW  05
09448:  MOVWF  x1A
0944A:  MOVLB  0
0944C:  CALL   1B96
09450:  BTFSC  16.7
09452:  BSF    FF2.7
....................                         aciona_saida( EMPURRADOR_ENTRADA_SOL_EMPURRA); 
09454:  MOVLB  1
09456:  CLRF   xA1
09458:  MOVLW  06
0945A:  MOVWF  xA0
0945C:  MOVLB  0
0945E:  CALL   2FD2
.................... 						break; 
09462:  BRA    948E
....................  
.................... 	case  F2: 			desaciona_saida( EMPURRADOR_ENTRADA_SOL_EMPURRA); 
09464:  CLRF   16
09466:  BTFSC  FF2.7
09468:  BSF    16.7
0946A:  BCF    FF2.7
0946C:  MOVLB  2
0946E:  CLRF   x1B
09470:  MOVLW  06
09472:  MOVWF  x1A
09474:  MOVLB  0
09476:  CALL   1B96
0947A:  BTFSC  16.7
0947C:  BSF    FF2.7
....................           				aciona_saida(EMPURRADOR_ENTRADA_SOL_RETORNA); 
0947E:  MOVLB  1
09480:  CLRF   xA1
09482:  MOVLW  05
09484:  MOVWF  xA0
09486:  MOVLB  0
09488:  CALL   2FD2
.................... 						break; 
0948C:  BRA    948E
.................... 					 
....................  
.................... 	default : 
....................  
.................... 		    break; 
....................  
.................... 	} 
.................... 			 
.................... 	 		 if(le_Input(S_BANDEJA) == true) 
0948E:  MOVLW  15
09490:  MOVLB  1
09492:  MOVWF  x9C
09494:  MOVLB  0
09496:  CALL   2C54
0949A:  DECFSZ 01,W
0949C:  BRA    94BC
.................... 			 { 
.................... 				posiciona_cursor(2,18); 
0949E:  MOVLW  02
094A0:  MOVLB  1
094A2:  MOVWF  xA5
094A4:  MOVLW  12
094A6:  MOVWF  xA6
094A8:  MOVLB  0
094AA:  CALL   1F92
.................... 				printf(lcd_putc,"ON "); 
094AE:  MOVLW  06
094B0:  MOVWF  FF6
094B2:  MOVLW  02
094B4:  MOVWF  FF7
094B6:  CALL   25DA
....................  
.................... 			 }else 
094BA:  BRA    94D8
.................... 				 {   
.................... 					posiciona_cursor(2,18); 
094BC:  MOVLW  02
094BE:  MOVLB  1
094C0:  MOVWF  xA5
094C2:  MOVLW  12
094C4:  MOVWF  xA6
094C6:  MOVLB  0
094C8:  CALL   1F92
.................... 					printf(lcd_putc,"OFF"); 
094CC:  MOVLW  0A
094CE:  MOVWF  FF6
094D0:  MOVLW  02
094D2:  MOVWF  FF7
094D4:  CALL   25DA
....................  
.................... 				 } 
....................  
....................  			 if(le_Input(S_EMPURRADOR_IN_LS2) == true) 
094D8:  MOVLW  03
094DA:  MOVLB  1
094DC:  MOVWF  x9C
094DE:  MOVLB  0
094E0:  CALL   2C54
094E4:  DECFSZ 01,W
094E6:  BRA    9506
.................... 			 { 
.................... 				posiciona_cursor(3,18); 
094E8:  MOVLW  03
094EA:  MOVLB  1
094EC:  MOVWF  xA5
094EE:  MOVLW  12
094F0:  MOVWF  xA6
094F2:  MOVLB  0
094F4:  CALL   1F92
.................... 				printf(lcd_putc,"ON "); 
094F8:  MOVLW  0E
094FA:  MOVWF  FF6
094FC:  MOVLW  02
094FE:  MOVWF  FF7
09500:  CALL   25DA
....................  
.................... 			 }else 
09504:  BRA    9522
.................... 				 {  posiciona_cursor(3,18); 
09506:  MOVLW  03
09508:  MOVLB  1
0950A:  MOVWF  xA5
0950C:  MOVLW  12
0950E:  MOVWF  xA6
09510:  MOVLB  0
09512:  CALL   1F92
.................... 					printf(lcd_putc,"OFF"); 
09516:  MOVLW  12
09518:  MOVWF  FF6
0951A:  MOVLW  02
0951C:  MOVWF  FF7
0951E:  CALL   25DA
....................  
.................... 				 } 
....................  
.................... 	  
.................... 	 
.................... 			 if(key_code == ESC) break;	 
09522:  MOVLB  1
09524:  MOVF   x93,W
09526:  SUBLW  12
09528:  BTFSC  FD8.2
0952A:  BRA    9532
0952C:  MOVLB  0
0952E:  BRA    9422
09530:  MOVLB  1
....................  } 
....................  
.................... 		espera_desacionar_teclas(); 
09532:  MOVLB  0
09534:  CALL   7FCA
.................... 		delay_ms(100); 
09538:  MOVLW  64
0953A:  MOVLB  2
0953C:  MOVWF  x17
0953E:  MOVLB  0
09540:  CALL   1D50
09544:  GOTO   A844 (RETURN)
....................  
.................... } 
....................  
....................  
.................... void Debug_Dedos_Entrada(void) 
09548:  MOVLB  1
