CCS PCH C Compiler, Version 5.007, 61971               15-jan-19 16:43

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina 1.X\build\default\debug\_ext\1472\main.lst

               ROM used:   43574 bytes (67%)
                           Largest free fragment is 21126
               RAM used:   949 (24%) at main() level
                           995 (25%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 30
66A6:  MOVLB  3
66A8:  MOVWF  xB4
66AA:  MOVLB  0
66AC:  CALL   4DEC
....................     printf(lcd_putc, "    ?/?:N_PONTOS   \n\r"); 
66B0:  MOVLW  DC
66B2:  MOVWF  FF6
66B4:  MOVLW  08
66B6:  MOVWF  FF7
66B8:  CALL   248A
....................     printf(lcd_putc, " ENTER:SAVE|ESC:BACK\n\r"); 
66BC:  MOVLW  F2
66BE:  MOVWF  FF6
66C0:  MOVLW  08
66C2:  MOVWF  FF7
66C4:  CALL   248A
66C8:  RETURN 0
.................... } 
.................... void tela_excluir_modelo(){ 
....................     printf(lcd_putc, "\f"); 
*
64A6:  MOVLW  0C
64A8:  MOVLB  3
64AA:  MOVWF  xBD
64AC:  MOVLB  0
64AE:  CALL   2436
....................     printf(lcd_putc, "   DESEJA EXCLUIR   \n\r"); 
64B2:  MOVLW  0A
64B4:  MOVWF  FF6
64B6:  MOVLW  09
64B8:  MOVWF  FF7
64BA:  CALL   248A
....................     printf(lcd_putc, "     O MODELO ?     \n\r"); 
64BE:  MOVLW  22
64C0:  MOVWF  FF6
64C2:  MOVLW  09
64C4:  MOVWF  FF7
64C6:  CALL   248A
....................     printf(lcd_putc, "      ENTER=OK      \n\r"); 
64CA:  MOVLW  3A
64CC:  MOVWF  FF6
64CE:  MOVLW  09
64D0:  MOVWF  FF7
64D2:  CALL   248A
....................     printf(lcd_putc, "    ESC:NO/BACK     \n\r"); 
64D6:  MOVLW  52
64D8:  MOVWF  FF6
64DA:  MOVLW  09
64DC:  MOVWF  FF7
64DE:  CALL   248A
64E2:  GOTO   6512 (RETURN)
.................... } 
.................... void tela_seleciona_pontos(){ 
....................     printf(lcd_putc, "\f"); // limpa display 
*
6526:  MOVLW  0C
6528:  MOVLB  3
652A:  MOVWF  xBD
652C:  MOVLB  0
652E:  CALL   2436
....................     printf(lcd_putc, "P%02u         ENT=EDIT\n\r",inicial_lcd); 
6532:  MOVLW  50
6534:  MOVLB  3
6536:  MOVWF  xBD
6538:  MOVLB  0
653A:  CALL   2436
653E:  MOVFF  22,3B1
6542:  MOVLW  01
6544:  MOVLB  3
6546:  MOVWF  xB2
6548:  MOVLB  0
654A:  CALL   4E42
654E:  MOVLW  6F
6550:  MOVWF  FF6
6552:  MOVLW  09
6554:  MOVWF  FF7
6556:  MOVLW  13
6558:  MOVLB  3
655A:  MOVWF  xB4
655C:  MOVLB  0
655E:  CALL   4DEC
....................     printf(lcd_putc, "P%02u         ESC=BACK\n\r",inicial_lcd+1); 
6562:  MOVLW  01
6564:  ADDWF  22,W
6566:  MOVLB  3
6568:  MOVWF  xAD
656A:  MOVLW  50
656C:  MOVWF  xBD
656E:  MOVLB  0
6570:  CALL   2436
6574:  MOVFF  3AD,3B1
6578:  MOVLW  01
657A:  MOVLB  3
657C:  MOVWF  xB2
657E:  MOVLB  0
6580:  CALL   4E42
6584:  MOVLW  89
6586:  MOVWF  FF6
6588:  MOVLW  09
658A:  MOVWF  FF7
658C:  MOVLW  13
658E:  MOVLB  3
6590:  MOVWF  xB4
6592:  MOVLB  0
6594:  CALL   4DEC
....................     printf(lcd_putc, "P%02u                 \n\r",inicial_lcd+2); 
6598:  MOVLW  02
659A:  ADDWF  22,W
659C:  MOVLB  3
659E:  MOVWF  xAD
65A0:  MOVLW  50
65A2:  MOVWF  xBD
65A4:  MOVLB  0
65A6:  CALL   2436
65AA:  MOVFF  3AD,3B1
65AE:  MOVLW  01
65B0:  MOVLB  3
65B2:  MOVWF  xB2
65B4:  MOVLB  0
65B6:  CALL   4E42
65BA:  MOVLW  A3
65BC:  MOVWF  FF6
65BE:  MOVLW  09
65C0:  MOVWF  FF7
65C2:  MOVLW  13
65C4:  MOVLB  3
65C6:  MOVWF  xB4
65C8:  MOVLB  0
65CA:  CALL   4DEC
....................     printf(lcd_putc, "P%02u                 \n\r",inicial_lcd+3); 
65CE:  MOVLW  03
65D0:  ADDWF  22,W
65D2:  MOVLB  3
65D4:  MOVWF  xAD
65D6:  MOVLW  50
65D8:  MOVWF  xBD
65DA:  MOVLB  0
65DC:  CALL   2436
65E0:  MOVFF  3AD,3B1
65E4:  MOVLW  01
65E6:  MOVLB  3
65E8:  MOVWF  xB2
65EA:  MOVLB  0
65EC:  CALL   4E42
65F0:  MOVLW  BD
65F2:  MOVWF  FF6
65F4:  MOVLW  09
65F6:  MOVWF  FF7
65F8:  MOVLW  13
65FA:  MOVLB  3
65FC:  MOVWF  xB4
65FE:  MOVLB  0
6600:  CALL   4DEC
....................     posiciona_cursor(ponteiro_lcd,5); 
6604:  MOVFF  21,3BE
6608:  MOVLW  05
660A:  MOVLB  3
660C:  MOVWF  xBF
660E:  MOVLB  0
6610:  CALL   2290
....................     printf(lcd_putc,"<"); 
6614:  MOVLW  3C
6616:  MOVLB  3
6618:  MOVWF  xBD
661A:  MOVLB  0
661C:  CALL   2436
6620:  RETURN 0
.................... } 
.................... void tela_dados_ponto (contador_lcd){ 
....................     printf(lcd_putc, "\f"); // limpa display 
*
68A8:  MOVLW  0C
68AA:  MOVLB  3
68AC:  MOVWF  xBD
68AE:  MOVLB  0
68B0:  CALL   2436
....................     printf(lcd_putc, "X:%04Lu Y:%04Lu Z:%04Lu\n\r",x[contador_lcd],y[contador_lcd],z[contador_lcd]); 
68B4:  BCF    FD8.0
68B6:  MOVLB  3
68B8:  RLCF   xAD,W
68BA:  CLRF   03
68BC:  ADDLW  2E
68BE:  MOVWF  FE9
68C0:  MOVLW  00
68C2:  ADDWFC 03,W
68C4:  MOVWF  FEA
68C6:  MOVFF  FEC,3AF
68CA:  MOVF   FED,F
68CC:  MOVFF  FEF,3AE
68D0:  BCF    FD8.0
68D2:  RLCF   xAD,W
68D4:  CLRF   03
68D6:  ADDLW  56
68D8:  MOVWF  FE9
68DA:  MOVLW  00
68DC:  ADDWFC 03,W
68DE:  MOVWF  FEA
68E0:  MOVFF  FEC,3B1
68E4:  MOVF   FED,F
68E6:  MOVFF  FEF,3B0
68EA:  BCF    FD8.0
68EC:  RLCF   xAD,W
68EE:  CLRF   03
68F0:  ADDLW  7E
68F2:  MOVWF  FE9
68F4:  MOVLW  00
68F6:  ADDWFC 03,W
68F8:  MOVWF  FEA
68FA:  MOVFF  FEC,3B3
68FE:  MOVF   FED,F
6900:  MOVFF  FEF,3B2
6904:  MOVLW  58
6906:  MOVWF  xBD
6908:  MOVLB  0
690A:  CALL   2436
690E:  MOVLW  3A
6910:  MOVLB  3
6912:  MOVWF  xBD
6914:  MOVLB  0
6916:  CALL   2436
691A:  MOVLW  09
691C:  MOVWF  FE9
691E:  MOVFF  3AF,3B5
6922:  MOVFF  3AE,3B4
6926:  RCALL  67EA
6928:  MOVLW  D9
692A:  MOVWF  FF6
692C:  MOVLW  09
692E:  MOVWF  FF7
6930:  MOVLW  03
6932:  MOVLB  3
6934:  MOVWF  xB4
6936:  MOVLB  0
6938:  CALL   4DEC
693C:  MOVLW  09
693E:  MOVWF  FE9
6940:  MOVFF  3B1,3B5
6944:  MOVFF  3B0,3B4
6948:  RCALL  67EA
694A:  MOVLW  E1
694C:  MOVWF  FF6
694E:  MOVLW  09
6950:  MOVWF  FF7
6952:  MOVLW  03
6954:  MOVLB  3
6956:  MOVWF  xB4
6958:  MOVLB  0
695A:  CALL   4DEC
695E:  MOVLW  09
6960:  MOVWF  FE9
6962:  MOVFF  3B3,3B5
6966:  MOVFF  3B2,3B4
696A:  RCALL  67EA
696C:  MOVLW  0A
696E:  MOVLB  3
6970:  MOVWF  xBD
6972:  MOVLB  0
6974:  CALL   2436
6978:  MOVLW  0D
697A:  MOVLB  3
697C:  MOVWF  xBD
697E:  MOVLB  0
6980:  CALL   2436
....................     printf(lcd_putc, "  T_S:%04Lu T_E:%04Lu \n\r",t_solda[contador_lcd],t_wait[contador_lcd]); 
6984:  BCF    FD8.0
6986:  MOVLB  3
6988:  RLCF   xAD,W
698A:  CLRF   03
698C:  ADDLW  A6
698E:  MOVWF  FE9
6990:  MOVLW  00
6992:  ADDWFC 03,W
6994:  MOVWF  FEA
6996:  MOVFF  FEC,3AF
699A:  MOVF   FED,F
699C:  MOVFF  FEF,3AE
69A0:  BCF    FD8.0
69A2:  RLCF   xAD,W
69A4:  CLRF   03
69A6:  ADDLW  CE
69A8:  MOVWF  FE9
69AA:  MOVLW  00
69AC:  ADDWFC 03,W
69AE:  MOVWF  FEA
69B0:  MOVFF  FEC,3B1
69B4:  MOVF   FED,F
69B6:  MOVFF  FEF,3B0
69BA:  MOVLW  EC
69BC:  MOVWF  FF6
69BE:  MOVLW  09
69C0:  MOVWF  FF7
69C2:  MOVLW  06
69C4:  MOVWF  xB4
69C6:  MOVLB  0
69C8:  CALL   4DEC
69CC:  MOVLW  09
69CE:  MOVWF  FE9
69D0:  MOVFF  3AF,3B5
69D4:  MOVFF  3AE,3B4
69D8:  RCALL  67EA
69DA:  MOVLW  F7
69DC:  MOVWF  FF6
69DE:  MOVLW  09
69E0:  MOVWF  FF7
69E2:  MOVLW  05
69E4:  MOVLB  3
69E6:  MOVWF  xB4
69E8:  MOVLB  0
69EA:  CALL   4DEC
69EE:  MOVLW  09
69F0:  MOVWF  FE9
69F2:  MOVFF  3B1,3B5
69F6:  MOVFF  3B0,3B4
69FA:  RCALL  67EA
69FC:  MOVLW  01
69FE:  MOVWF  FF6
6A00:  MOVLW  0A
6A02:  MOVWF  FF7
6A04:  MOVLW  03
6A06:  MOVLB  3
6A08:  MOVWF  xB4
6A0A:  MOVLB  0
6A0C:  CALL   4DEC
....................     printf(lcd_putc, "   TIPO:%02u HAB:%02u   \n\r",tipo[contador_lcd],habilitado[contador_lcd]); 
6A10:  CLRF   03
6A12:  MOVLB  3
6A14:  MOVF   xAD,W
6A16:  ADDLW  F6
6A18:  MOVWF  FE9
6A1A:  MOVLW  00
6A1C:  ADDWFC 03,W
6A1E:  MOVWF  FEA
6A20:  MOVFF  FEF,3AE
6A24:  MOVFF  3AD,3B5
6A28:  MOVLW  01
6A2A:  MOVWF  xB7
6A2C:  MOVLW  0B
6A2E:  MOVWF  xB6
6A30:  MOVLB  0
6A32:  CALL   3A5C
6A36:  MOVLW  00
6A38:  BTFSC  01.0
6A3A:  MOVLW  01
6A3C:  MOVLB  3
6A3E:  MOVWF  xAF
6A40:  MOVLW  06
6A42:  MOVWF  FF6
6A44:  MOVLW  0A
6A46:  MOVWF  FF7
6A48:  MOVLW  08
6A4A:  MOVWF  xB4
6A4C:  MOVLB  0
6A4E:  CALL   4DEC
6A52:  MOVFF  3AE,3B1
6A56:  MOVLW  01
6A58:  MOVLB  3
6A5A:  MOVWF  xB2
6A5C:  MOVLB  0
6A5E:  CALL   4E42
6A62:  MOVLW  12
6A64:  MOVWF  FF6
6A66:  MOVLW  0A
6A68:  MOVWF  FF7
6A6A:  MOVLW  05
6A6C:  MOVLB  3
6A6E:  MOVWF  xB4
6A70:  MOVLB  0
6A72:  CALL   4DEC
6A76:  MOVFF  3AF,3B1
6A7A:  MOVLW  01
6A7C:  MOVLB  3
6A7E:  MOVWF  xB2
6A80:  MOVLB  0
6A82:  CALL   4E42
6A86:  MOVLW  1B
6A88:  MOVWF  FF6
6A8A:  MOVLW  0A
6A8C:  MOVWF  FF7
6A8E:  MOVLW  05
6A90:  MOVLB  3
6A92:  MOVWF  xB4
6A94:  MOVLB  0
6A96:  CALL   4DEC
....................     printf(lcd_putc, "F1:GRAVA|ENTER:TESTE\n\r"); 
6A9A:  MOVLW  22
6A9C:  MOVWF  FF6
6A9E:  MOVLW  0A
6AA0:  MOVWF  FF7
6AA2:  CALL   248A
6AA6:  RETURN 0
.................... } 
....................  
.................... void tela_seleciona_manutencao(){ 
....................     printf(lcd_putc, "\f"); 
*
6622:  MOVLW  0C
6624:  MOVLB  3
6626:  MOVWF  xBD
6628:  MOVLB  0
662A:  CALL   2436
....................     printf(lcd_putc, " F1: DEBUG ENTRADAS \n\r"); 
662E:  MOVLW  3A
6630:  MOVWF  FF6
6632:  MOVLW  0A
6634:  MOVWF  FF7
6636:  CALL   248A
....................     printf(lcd_putc, " F2:  DEBUG SAIDAS  \n\r"); 
663A:  MOVLW  52
663C:  MOVWF  FF6
663E:  MOVLW  0A
6640:  MOVWF  FF7
6642:  CALL   248A
....................     printf(lcd_putc, "                    \n\r"); 
6646:  MOVLW  6A
6648:  MOVWF  FF6
664A:  MOVLW  0A
664C:  MOVWF  FF7
664E:  CALL   248A
....................     printf(lcd_putc, "      ESC:BACK      \n\r"); 
6652:  MOVLW  82
6654:  MOVWF  FF6
6656:  MOVLW  0A
6658:  MOVWF  FF7
665A:  CALL   248A
665E:  RETURN 0
.................... } 
.................... void tela_debug_entrada_1 (){ 
....................     printf(lcd_putc, "\f"); // limpa display 
*
857A:  MOVLW  0C
857C:  MOVLB  3
857E:  MOVWF  xBD
8580:  MOVLB  0
8582:  CALL   2436
....................     printf(lcd_putc, "E00:%02u E01:%02u E02:%02u\n\r", entradas[0], entradas[1], entradas[2]); 
8586:  MOVLW  00
8588:  BTFSC  1D.0
858A:  MOVLW  01
858C:  MOVLB  3
858E:  MOVWF  xAE
8590:  MOVLW  00
8592:  BTFSC  1D.1
8594:  MOVLW  01
8596:  MOVWF  xAF
8598:  MOVLW  00
859A:  BTFSC  1D.2
859C:  MOVLW  01
859E:  MOVWF  xB0
85A0:  MOVLW  9A
85A2:  MOVWF  FF6
85A4:  MOVLW  0A
85A6:  MOVWF  FF7
85A8:  MOVLW  04
85AA:  MOVWF  xB4
85AC:  MOVLB  0
85AE:  CALL   4DEC
85B2:  MOVFF  3AE,3B1
85B6:  MOVLW  01
85B8:  MOVLB  3
85BA:  MOVWF  xB2
85BC:  MOVLB  0
85BE:  CALL   4E42
85C2:  MOVLW  A2
85C4:  MOVWF  FF6
85C6:  MOVLW  0A
85C8:  MOVWF  FF7
85CA:  MOVLW  05
85CC:  MOVLB  3
85CE:  MOVWF  xB4
85D0:  MOVLB  0
85D2:  CALL   4DEC
85D6:  MOVFF  3AF,3B1
85DA:  MOVLW  01
85DC:  MOVLB  3
85DE:  MOVWF  xB2
85E0:  MOVLB  0
85E2:  CALL   4E42
85E6:  MOVLW  AB
85E8:  MOVWF  FF6
85EA:  MOVLW  0A
85EC:  MOVWF  FF7
85EE:  MOVLW  05
85F0:  MOVLB  3
85F2:  MOVWF  xB4
85F4:  MOVLB  0
85F6:  CALL   4DEC
85FA:  MOVFF  3B0,3B1
85FE:  MOVLW  01
8600:  MOVLB  3
8602:  MOVWF  xB2
8604:  MOVLB  0
8606:  CALL   4E42
860A:  MOVLW  0A
860C:  MOVLB  3
860E:  MOVWF  xBD
8610:  MOVLB  0
8612:  CALL   2436
8616:  MOVLW  0D
8618:  MOVLB  3
861A:  MOVWF  xBD
861C:  MOVLB  0
861E:  CALL   2436
....................     printf(lcd_putc, "E03:%02u E04:%02u E05:%02u\n\r", entradas[3], entradas[4], entradas[5]); 
8622:  MOVLW  00
8624:  BTFSC  1D.3
8626:  MOVLW  01
8628:  MOVLB  3
862A:  MOVWF  xAE
862C:  MOVLW  00
862E:  BTFSC  1D.4
8630:  MOVLW  01
8632:  MOVWF  xAF
8634:  MOVLW  00
8636:  BTFSC  1D.5
8638:  MOVLW  01
863A:  MOVWF  xB0
863C:  MOVLW  B8
863E:  MOVWF  FF6
8640:  MOVLW  0A
8642:  MOVWF  FF7
8644:  MOVLW  04
8646:  MOVWF  xB4
8648:  MOVLB  0
864A:  CALL   4DEC
864E:  MOVFF  3AE,3B1
8652:  MOVLW  01
8654:  MOVLB  3
8656:  MOVWF  xB2
8658:  MOVLB  0
865A:  CALL   4E42
865E:  MOVLW  C0
8660:  MOVWF  FF6
8662:  MOVLW  0A
8664:  MOVWF  FF7
8666:  MOVLW  05
8668:  MOVLB  3
866A:  MOVWF  xB4
866C:  MOVLB  0
866E:  CALL   4DEC
8672:  MOVFF  3AF,3B1
8676:  MOVLW  01
8678:  MOVLB  3
867A:  MOVWF  xB2
867C:  MOVLB  0
867E:  CALL   4E42
8682:  MOVLW  C9
8684:  MOVWF  FF6
8686:  MOVLW  0A
8688:  MOVWF  FF7
868A:  MOVLW  05
868C:  MOVLB  3
868E:  MOVWF  xB4
8690:  MOVLB  0
8692:  CALL   4DEC
8696:  MOVFF  3B0,3B1
869A:  MOVLW  01
869C:  MOVLB  3
869E:  MOVWF  xB2
86A0:  MOVLB  0
86A2:  CALL   4E42
86A6:  MOVLW  0A
86A8:  MOVLB  3
86AA:  MOVWF  xBD
86AC:  MOVLB  0
86AE:  CALL   2436
86B2:  MOVLW  0D
86B4:  MOVLB  3
86B6:  MOVWF  xBD
86B8:  MOVLB  0
86BA:  CALL   2436
....................     printf(lcd_putc, "E06:%02u E07:%02u E08:%02u\n\r", entradas[6], entradas[7], entradas[8]);     
86BE:  MOVLW  00
86C0:  BTFSC  1D.6
86C2:  MOVLW  01
86C4:  MOVLB  3
86C6:  MOVWF  xAE
86C8:  MOVLW  00
86CA:  BTFSC  1D.7
86CC:  MOVLW  01
86CE:  MOVWF  xAF
86D0:  MOVLW  00
86D2:  BTFSC  1E.0
86D4:  MOVLW  01
86D6:  MOVWF  xB0
86D8:  MOVLW  D6
86DA:  MOVWF  FF6
86DC:  MOVLW  0A
86DE:  MOVWF  FF7
86E0:  MOVLW  04
86E2:  MOVWF  xB4
86E4:  MOVLB  0
86E6:  CALL   4DEC
86EA:  MOVFF  3AE,3B1
86EE:  MOVLW  01
86F0:  MOVLB  3
86F2:  MOVWF  xB2
86F4:  MOVLB  0
86F6:  CALL   4E42
86FA:  MOVLW  DE
86FC:  MOVWF  FF6
86FE:  MOVLW  0A
8700:  MOVWF  FF7
8702:  MOVLW  05
8704:  MOVLB  3
8706:  MOVWF  xB4
8708:  MOVLB  0
870A:  CALL   4DEC
870E:  MOVFF  3AF,3B1
8712:  MOVLW  01
8714:  MOVLB  3
8716:  MOVWF  xB2
8718:  MOVLB  0
871A:  CALL   4E42
871E:  MOVLW  E7
8720:  MOVWF  FF6
8722:  MOVLW  0A
8724:  MOVWF  FF7
8726:  MOVLW  05
8728:  MOVLB  3
872A:  MOVWF  xB4
872C:  MOVLB  0
872E:  CALL   4DEC
8732:  MOVFF  3B0,3B1
8736:  MOVLW  01
8738:  MOVLB  3
873A:  MOVWF  xB2
873C:  MOVLB  0
873E:  CALL   4E42
8742:  MOVLW  0A
8744:  MOVLB  3
8746:  MOVWF  xBD
8748:  MOVLB  0
874A:  CALL   2436
874E:  MOVLW  0D
8750:  MOVLB  3
8752:  MOVWF  xBD
8754:  MOVLB  0
8756:  CALL   2436
....................     printf(lcd_putc, "   >:PROX|ESC:BACK  \n\r"); 
875A:  MOVLW  F4
875C:  MOVWF  FF6
875E:  MOVLW  0A
8760:  MOVWF  FF7
8762:  CALL   248A
8766:  RETURN 0
.................... } 
.................... void tela_debug_entrada_2 (){ 
....................     printf(lcd_putc, "\f"); // limpa display 
*
87F2:  MOVLW  0C
87F4:  MOVLB  3
87F6:  MOVWF  xBD
87F8:  MOVLB  0
87FA:  CALL   2436
....................     printf(lcd_putc, "E09:%02u E10:%02u E11:%02u\n\r", entradas[9], entradas[10], entradas[11]); 
87FE:  MOVLW  00
8800:  BTFSC  1E.1
8802:  MOVLW  01
8804:  MOVLB  3
8806:  MOVWF  xAE
8808:  MOVLW  00
880A:  BTFSC  1E.2
880C:  MOVLW  01
880E:  MOVWF  xAF
8810:  MOVLW  00
8812:  BTFSC  1E.3
8814:  MOVLW  01
8816:  MOVWF  xB0
8818:  MOVLW  0C
881A:  MOVWF  FF6
881C:  MOVLW  0B
881E:  MOVWF  FF7
8820:  MOVLW  04
8822:  MOVWF  xB4
8824:  MOVLB  0
8826:  CALL   4DEC
882A:  MOVFF  3AE,3B1
882E:  MOVLW  01
8830:  MOVLB  3
8832:  MOVWF  xB2
8834:  MOVLB  0
8836:  CALL   4E42
883A:  MOVLW  14
883C:  MOVWF  FF6
883E:  MOVLW  0B
8840:  MOVWF  FF7
8842:  MOVLW  05
8844:  MOVLB  3
8846:  MOVWF  xB4
8848:  MOVLB  0
884A:  CALL   4DEC
884E:  MOVFF  3AF,3B1
8852:  MOVLW  01
8854:  MOVLB  3
8856:  MOVWF  xB2
8858:  MOVLB  0
885A:  CALL   4E42
885E:  MOVLW  1D
8860:  MOVWF  FF6
8862:  MOVLW  0B
8864:  MOVWF  FF7
8866:  MOVLW  05
8868:  MOVLB  3
886A:  MOVWF  xB4
886C:  MOVLB  0
886E:  CALL   4DEC
8872:  MOVFF  3B0,3B1
8876:  MOVLW  01
8878:  MOVLB  3
887A:  MOVWF  xB2
887C:  MOVLB  0
887E:  CALL   4E42
8882:  MOVLW  0A
8884:  MOVLB  3
8886:  MOVWF  xBD
8888:  MOVLB  0
888A:  CALL   2436
888E:  MOVLW  0D
8890:  MOVLB  3
8892:  MOVWF  xBD
8894:  MOVLB  0
8896:  CALL   2436
....................     printf(lcd_putc, "E12:%02u E13:%02u E14:%02u\n\r", entradas[12], entradas[13], entradas[14]); 
889A:  MOVLW  00
889C:  BTFSC  1E.4
889E:  MOVLW  01
88A0:  MOVLB  3
88A2:  MOVWF  xAE
88A4:  MOVLW  00
88A6:  BTFSC  1E.5
88A8:  MOVLW  01
88AA:  MOVWF  xAF
88AC:  MOVLW  00
88AE:  BTFSC  1E.6
88B0:  MOVLW  01
88B2:  MOVWF  xB0
88B4:  MOVLW  2A
88B6:  MOVWF  FF6
88B8:  MOVLW  0B
88BA:  MOVWF  FF7
88BC:  MOVLW  04
88BE:  MOVWF  xB4
88C0:  MOVLB  0
88C2:  CALL   4DEC
88C6:  MOVFF  3AE,3B1
88CA:  MOVLW  01
88CC:  MOVLB  3
88CE:  MOVWF  xB2
88D0:  MOVLB  0
88D2:  CALL   4E42
88D6:  MOVLW  32
88D8:  MOVWF  FF6
88DA:  MOVLW  0B
88DC:  MOVWF  FF7
88DE:  MOVLW  05
88E0:  MOVLB  3
88E2:  MOVWF  xB4
88E4:  MOVLB  0
88E6:  CALL   4DEC
88EA:  MOVFF  3AF,3B1
88EE:  MOVLW  01
88F0:  MOVLB  3
88F2:  MOVWF  xB2
88F4:  MOVLB  0
88F6:  CALL   4E42
88FA:  MOVLW  3B
88FC:  MOVWF  FF6
88FE:  MOVLW  0B
8900:  MOVWF  FF7
8902:  MOVLW  05
8904:  MOVLB  3
8906:  MOVWF  xB4
8908:  MOVLB  0
890A:  CALL   4DEC
890E:  MOVFF  3B0,3B1
8912:  MOVLW  01
8914:  MOVLB  3
8916:  MOVWF  xB2
8918:  MOVLB  0
891A:  CALL   4E42
891E:  MOVLW  0A
8920:  MOVLB  3
8922:  MOVWF  xBD
8924:  MOVLB  0
8926:  CALL   2436
892A:  MOVLW  0D
892C:  MOVLB  3
892E:  MOVWF  xBD
8930:  MOVLB  0
8932:  CALL   2436
....................     printf(lcd_putc, "E15:%02u E16:%02u E17:%02u\n\r", entradas[15], entradas[16], entradas[17]);     
8936:  MOVLW  00
8938:  BTFSC  1E.7
893A:  MOVLW  01
893C:  MOVLB  3
893E:  MOVWF  xAE
8940:  MOVLW  00
8942:  BTFSC  1F.0
8944:  MOVLW  01
8946:  MOVWF  xAF
8948:  MOVLW  00
894A:  BTFSC  1F.1
894C:  MOVLW  01
894E:  MOVWF  xB0
8950:  MOVLW  48
8952:  MOVWF  FF6
8954:  MOVLW  0B
8956:  MOVWF  FF7
8958:  MOVLW  04
895A:  MOVWF  xB4
895C:  MOVLB  0
895E:  CALL   4DEC
8962:  MOVFF  3AE,3B1
8966:  MOVLW  01
8968:  MOVLB  3
896A:  MOVWF  xB2
896C:  MOVLB  0
896E:  CALL   4E42
8972:  MOVLW  50
8974:  MOVWF  FF6
8976:  MOVLW  0B
8978:  MOVWF  FF7
897A:  MOVLW  05
897C:  MOVLB  3
897E:  MOVWF  xB4
8980:  MOVLB  0
8982:  CALL   4DEC
8986:  MOVFF  3AF,3B1
898A:  MOVLW  01
898C:  MOVLB  3
898E:  MOVWF  xB2
8990:  MOVLB  0
8992:  CALL   4E42
8996:  MOVLW  59
8998:  MOVWF  FF6
899A:  MOVLW  0B
899C:  MOVWF  FF7
899E:  MOVLW  05
89A0:  MOVLB  3
89A2:  MOVWF  xB4
89A4:  MOVLB  0
89A6:  CALL   4DEC
89AA:  MOVFF  3B0,3B1
89AE:  MOVLW  01
89B0:  MOVLB  3
89B2:  MOVWF  xB2
89B4:  MOVLB  0
89B6:  CALL   4E42
89BA:  MOVLW  0A
89BC:  MOVLB  3
89BE:  MOVWF  xBD
89C0:  MOVLB  0
89C2:  CALL   2436
89C6:  MOVLW  0D
89C8:  MOVLB  3
89CA:  MOVWF  xBD
89CC:  MOVLB  0
89CE:  CALL   2436
....................     printf(lcd_putc, "  <|>:PROX|ESC:BACK \n\r"); 
89D2:  MOVLW  66
89D4:  MOVWF  FF6
89D6:  MOVLW  0B
89D8:  MOVWF  FF7
89DA:  CALL   248A
89DE:  RETURN 0
.................... } 
.................... void tela_debug_entrada_3 (){ 
....................     printf(lcd_putc, "\f"); // limpa display 
*
8A5C:  MOVLW  0C
8A5E:  MOVLB  3
8A60:  MOVWF  xBD
8A62:  MOVLB  0
8A64:  CALL   2436
....................     printf(lcd_putc, "E18:%02u E19:%02u E20:%02u\n\r", entradas[18], entradas[19], entradas[20]); 
8A68:  MOVLW  00
8A6A:  BTFSC  1F.2
8A6C:  MOVLW  01
8A6E:  MOVLB  3
8A70:  MOVWF  xAE
8A72:  MOVLW  00
8A74:  BTFSC  1F.3
8A76:  MOVLW  01
8A78:  MOVWF  xAF
8A7A:  MOVLW  00
8A7C:  BTFSC  1F.4
8A7E:  MOVLW  01
8A80:  MOVWF  xB0
8A82:  MOVLW  7E
8A84:  MOVWF  FF6
8A86:  MOVLW  0B
8A88:  MOVWF  FF7
8A8A:  MOVLW  04
8A8C:  MOVWF  xB4
8A8E:  MOVLB  0
8A90:  CALL   4DEC
8A94:  MOVFF  3AE,3B1
8A98:  MOVLW  01
8A9A:  MOVLB  3
8A9C:  MOVWF  xB2
8A9E:  MOVLB  0
8AA0:  CALL   4E42
8AA4:  MOVLW  86
8AA6:  MOVWF  FF6
8AA8:  MOVLW  0B
8AAA:  MOVWF  FF7
8AAC:  MOVLW  05
8AAE:  MOVLB  3
8AB0:  MOVWF  xB4
8AB2:  MOVLB  0
8AB4:  CALL   4DEC
8AB8:  MOVFF  3AF,3B1
8ABC:  MOVLW  01
8ABE:  MOVLB  3
8AC0:  MOVWF  xB2
8AC2:  MOVLB  0
8AC4:  CALL   4E42
8AC8:  MOVLW  8F
8ACA:  MOVWF  FF6
8ACC:  MOVLW  0B
8ACE:  MOVWF  FF7
8AD0:  MOVLW  05
8AD2:  MOVLB  3
8AD4:  MOVWF  xB4
8AD6:  MOVLB  0
8AD8:  CALL   4DEC
8ADC:  MOVFF  3B0,3B1
8AE0:  MOVLW  01
8AE2:  MOVLB  3
8AE4:  MOVWF  xB2
8AE6:  MOVLB  0
8AE8:  CALL   4E42
8AEC:  MOVLW  0A
8AEE:  MOVLB  3
8AF0:  MOVWF  xBD
8AF2:  MOVLB  0
8AF4:  CALL   2436
8AF8:  MOVLW  0D
8AFA:  MOVLB  3
8AFC:  MOVWF  xBD
8AFE:  MOVLB  0
8B00:  CALL   2436
