CCS PCH C Compiler, Version 5.007, 61971               18-mar-19 16:37

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina_1.X\build\default\production\_ext\1472\main.lst

               ROM used:   56202 bytes (86%)
                           Largest free fragment is 9330
               RAM used:   1404 (35%) at main() level
                           1450 (37%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
0C562:  RCALL  C236
....................         break; 
0C564:  BRA    C8D0
....................         case SETA_INFERIOR: 
....................             posY = motor_pos_y - incremento; 
0C566:  CLRF   03
0C568:  MOVF   25,W
0C56A:  BTFSC  FE8.7
0C56C:  DECF   03,F
0C56E:  MOVLB  2
0C570:  SUBWF  x05,W
0C572:  MOVLB  5
0C574:  MOVWF  x78
0C576:  MOVF   03,W
0C578:  MOVLB  2
0C57A:  SUBWFB x06,W
0C57C:  MOVLB  5
0C57E:  MOVWF  x79
....................             if (posY >= 0) { 
0C580:  BTFSC  x79.7
0C582:  BRA    C5A0
....................                posY = motor_pos_y - incremento; 
0C584:  CLRF   03
0C586:  MOVF   25,W
0C588:  BTFSC  FE8.7
0C58A:  DECF   03,F
0C58C:  MOVLB  2
0C58E:  SUBWF  x05,W
0C590:  MOVLB  5
0C592:  MOVWF  x78
0C594:  MOVF   03,W
0C596:  MOVLB  2
0C598:  SUBWFB x06,W
0C59A:  MOVLB  5
0C59C:  MOVWF  x79
....................             } else { 
0C59E:  BRA    C5A4
....................                posY = 0; 
0C5A0:  CLRF   x79
0C5A2:  CLRF   x78
....................             } 
....................             frente(); 
0C5A4:  MOVLB  0
0C5A6:  CALL   4D88
....................             motor_run_y(posY, 19); 
0C5AA:  MOVLB  5
0C5AC:  CLRF   x7F
0C5AE:  CLRF   x7E
0C5B0:  MOVFF  579,57D
0C5B4:  MOVFF  578,57C
0C5B8:  MOVLW  13
0C5BA:  MOVWF  x80
0C5BC:  MOVLB  0
0C5BE:  CALL   6622
....................             while ((run_flg_y)); 
0C5C2:  MOVLB  2
0C5C4:  BTFSC  x0B.7
0C5C6:  BRA    C5C4
....................             menu_atual = menu_debug_saida_4; 
0C5C8:  MOVLW  0B
0C5CA:  MOVWF  1C
....................             tela_debug_saida_4(); 
0C5CC:  MOVLB  0
0C5CE:  RCALL  C236
....................         break; 
0C5D0:  BRA    C8D0
....................         case SETA_DIREITA: 
....................             posX = motor_pos_x - incremento; 
0C5D2:  CLRF   03
0C5D4:  MOVF   25,W
0C5D6:  BTFSC  FE8.7
0C5D8:  DECF   03,F
0C5DA:  MOVLB  2
0C5DC:  SUBWF  x03,W
0C5DE:  MOVLB  5
0C5E0:  MOVWF  x76
0C5E2:  MOVF   03,W
0C5E4:  MOVLB  2
0C5E6:  SUBWFB x04,W
0C5E8:  MOVLB  5
0C5EA:  MOVWF  x77
....................             if (posX >= 0) { 
0C5EC:  BTFSC  x77.7
0C5EE:  BRA    C60C
....................                 posX = motor_pos_x - incremento;                 
0C5F0:  CLRF   03
0C5F2:  MOVF   25,W
0C5F4:  BTFSC  FE8.7
0C5F6:  DECF   03,F
0C5F8:  MOVLB  2
0C5FA:  SUBWF  x03,W
0C5FC:  MOVLB  5
0C5FE:  MOVWF  x76
0C600:  MOVF   03,W
0C602:  MOVLB  2
0C604:  SUBWFB x04,W
0C606:  MOVLB  5
0C608:  MOVWF  x77
....................             } else { 
0C60A:  BRA    C610
....................                posX = 0; 
0C60C:  CLRF   x77
0C60E:  CLRF   x76
....................             } 
....................             direita(); 
0C610:  MOVLB  0
0C612:  CALL   4EF6
....................             motor_run_x(posX, 19); 
0C616:  MOVLB  5
0C618:  CLRF   x7F
0C61A:  CLRF   x7E
0C61C:  MOVFF  577,57D
0C620:  MOVFF  576,57C
0C624:  MOVLW  13
0C626:  MOVWF  x80
0C628:  MOVLB  0
0C62A:  CALL   55F6
....................             while ((run_flg_x)); 
0C62E:  MOVLB  2
0C630:  BTFSC  x0B.5
0C632:  BRA    C630
....................             menu_atual = menu_debug_saida_4; 
0C634:  MOVLW  0B
0C636:  MOVWF  1C
....................             tela_debug_saida_4(); 
0C638:  MOVLB  0
0C63A:  RCALL  C236
....................         break; 
0C63C:  BRA    C8D0
....................         case SETA_ESQUERDA: 
....................             posX = motor_pos_x + incremento; 
0C63E:  CLRF   03
0C640:  MOVF   25,W
0C642:  BTFSC  FE8.7
0C644:  DECF   03,F
0C646:  MOVLB  2
0C648:  ADDWF  x03,W
0C64A:  MOVLB  5
0C64C:  MOVWF  x76
0C64E:  MOVF   03,W
0C650:  MOVLB  2
0C652:  ADDWFC x04,W
0C654:  MOVLB  5
0C656:  MOVWF  x77
....................             if (posX >= 4250) { 
0C658:  BTFSC  x77.7
0C65A:  BRA    C676
0C65C:  MOVF   x77,W
0C65E:  SUBLW  0F
0C660:  BC    C676
0C662:  XORLW  FF
0C664:  BNZ   C66C
0C666:  MOVF   x76,W
0C668:  SUBLW  99
0C66A:  BC    C676
....................                 posX = 4250; 
0C66C:  MOVLW  10
0C66E:  MOVWF  x77
0C670:  MOVLW  9A
0C672:  MOVWF  x76
....................             } else { 
0C674:  BRA    C690
....................                 posX = motor_pos_x + incremento; 
0C676:  CLRF   03
0C678:  MOVF   25,W
0C67A:  BTFSC  FE8.7
0C67C:  DECF   03,F
0C67E:  MOVLB  2
0C680:  ADDWF  x03,W
0C682:  MOVLB  5
0C684:  MOVWF  x76
0C686:  MOVF   03,W
0C688:  MOVLB  2
0C68A:  ADDWFC x04,W
0C68C:  MOVLB  5
0C68E:  MOVWF  x77
....................             } 
....................             esquerda(); 
0C690:  MOVLB  0
0C692:  CALL   4F38
....................             motor_run_x(posX, 19); 
0C696:  MOVLB  5
0C698:  CLRF   x7F
0C69A:  CLRF   x7E
0C69C:  MOVFF  577,57D
0C6A0:  MOVFF  576,57C
0C6A4:  MOVLW  13
0C6A6:  MOVWF  x80
0C6A8:  MOVLB  0
0C6AA:  CALL   55F6
....................             while ((run_flg_x)); 
0C6AE:  MOVLB  2
0C6B0:  BTFSC  x0B.5
0C6B2:  BRA    C6B0
....................             menu_atual = menu_debug_saida_4; 
0C6B4:  MOVLW  0B
0C6B6:  MOVWF  1C
....................             tela_debug_saida_4(); 
0C6B8:  MOVLB  0
0C6BA:  RCALL  C236
....................         break; 
0C6BC:  BRA    C8D0
....................         case F2: 
....................             posZ = motor_pos_z - incremento; 
0C6BE:  CLRF   03
0C6C0:  MOVF   25,W
0C6C2:  BTFSC  FE8.7
0C6C4:  DECF   03,F
0C6C6:  MOVLB  2
0C6C8:  SUBWF  x09,W
0C6CA:  MOVLB  5
0C6CC:  MOVWF  x7A
0C6CE:  MOVF   03,W
0C6D0:  MOVLB  2
0C6D2:  SUBWFB x0A,W
0C6D4:  MOVLB  5
0C6D6:  MOVWF  x7B
....................             if (posZ >= 0) { 
0C6D8:  BTFSC  x7B.7
0C6DA:  BRA    C6F8
....................                 posZ = motor_pos_z - incremento;                 
0C6DC:  CLRF   03
0C6DE:  MOVF   25,W
0C6E0:  BTFSC  FE8.7
0C6E2:  DECF   03,F
0C6E4:  MOVLB  2
0C6E6:  SUBWF  x09,W
0C6E8:  MOVLB  5
0C6EA:  MOVWF  x7A
0C6EC:  MOVF   03,W
0C6EE:  MOVLB  2
0C6F0:  SUBWFB x0A,W
0C6F2:  MOVLB  5
0C6F4:  MOVWF  x7B
....................             } else { 
0C6F6:  BRA    C6FC
....................                posZ = 0; 
0C6F8:  CLRF   x7B
0C6FA:  CLRF   x7A
....................             } 
....................             sobe(); 
0C6FC:  MOVLB  0
0C6FE:  CALL   4C78
....................             motor_run_z(posZ, 19); 
0C702:  MOVLB  5
0C704:  CLRF   x7F
0C706:  CLRF   x7E
0C708:  MOVFF  57B,57D
0C70C:  MOVFF  57A,57C
0C710:  MOVLW  13
0C712:  MOVWF  x80
0C714:  MOVLB  0
0C716:  CALL   63C2
....................             while ((run_flg_z)); 
0C71A:  MOVLB  3
0C71C:  BTFSC  xB7.2
0C71E:  BRA    C71C
....................             menu_atual = menu_debug_saida_4; 
0C720:  MOVLW  0B
0C722:  MOVWF  1C
....................             tela_debug_saida_4(); 
0C724:  MOVLB  0
0C726:  RCALL  C236
....................         break; 
0C728:  BRA    C8D0
....................         case F4: 
....................             posZ = motor_pos_z + incremento; 
0C72A:  CLRF   03
0C72C:  MOVF   25,W
0C72E:  BTFSC  FE8.7
0C730:  DECF   03,F
0C732:  MOVLB  2
0C734:  ADDWF  x09,W
0C736:  MOVLB  5
0C738:  MOVWF  x7A
0C73A:  MOVF   03,W
0C73C:  MOVLB  2
0C73E:  ADDWFC x0A,W
0C740:  MOVLB  5
0C742:  MOVWF  x7B
....................             if (posZ >= 370) { 
0C744:  BTFSC  x7B.7
0C746:  BRA    C762
0C748:  MOVF   x7B,W
0C74A:  SUBLW  00
0C74C:  BC    C762
0C74E:  XORLW  FF
0C750:  BNZ   C758
0C752:  MOVF   x7A,W
0C754:  SUBLW  71
0C756:  BC    C762
....................                 posZ = 370;                 
0C758:  MOVLW  01
0C75A:  MOVWF  x7B
0C75C:  MOVLW  72
0C75E:  MOVWF  x7A
....................             } else { 
0C760:  BRA    C77C
....................                posZ = motor_pos_z + incremento; 
0C762:  CLRF   03
0C764:  MOVF   25,W
0C766:  BTFSC  FE8.7
0C768:  DECF   03,F
0C76A:  MOVLB  2
0C76C:  ADDWF  x09,W
0C76E:  MOVLB  5
0C770:  MOVWF  x7A
0C772:  MOVF   03,W
0C774:  MOVLB  2
0C776:  ADDWFC x0A,W
0C778:  MOVLB  5
0C77A:  MOVWF  x7B
....................             } 
....................             desce(); 
0C77C:  MOVLB  0
0C77E:  CALL   4C36
....................             motor_run_z(posZ, 19); 
0C782:  MOVLB  5
0C784:  CLRF   x7F
0C786:  CLRF   x7E
0C788:  MOVFF  57B,57D
0C78C:  MOVFF  57A,57C
0C790:  MOVLW  13
0C792:  MOVWF  x80
0C794:  MOVLB  0
0C796:  CALL   63C2
....................             while ((run_flg_z)); 
0C79A:  MOVLB  3
0C79C:  BTFSC  xB7.2
0C79E:  BRA    C79C
....................             menu_atual = menu_debug_saida_4; 
0C7A0:  MOVLW  0B
0C7A2:  MOVWF  1C
....................             tela_debug_saida_4(); 
0C7A4:  MOVLB  0
0C7A6:  RCALL  C236
....................         break; 
0C7A8:  BRA    C8D0
....................         case 8: 
....................             posFlip = motor_pos_flip + incremento; 
0C7AA:  CLRF   03
0C7AC:  MOVF   25,W
0C7AE:  BTFSC  FE8.7
0C7B0:  DECF   03,F
0C7B2:  MOVLB  2
0C7B4:  ADDWF  x07,W
0C7B6:  MOVLB  5
0C7B8:  MOVWF  x74
0C7BA:  MOVF   03,W
0C7BC:  MOVLB  2
0C7BE:  ADDWFC x08,W
0C7C0:  MOVLB  5
0C7C2:  MOVWF  x75
....................             if (posFlip >= 2000) { 
0C7C4:  BTFSC  x75.7
0C7C6:  BRA    C7E2
0C7C8:  MOVF   x75,W
0C7CA:  SUBLW  06
0C7CC:  BC    C7E2
0C7CE:  XORLW  FF
0C7D0:  BNZ   C7D8
0C7D2:  MOVF   x74,W
0C7D4:  SUBLW  CF
0C7D6:  BC    C7E2
....................                 posFlip = 2000;                 
0C7D8:  MOVLW  07
0C7DA:  MOVWF  x75
0C7DC:  MOVLW  D0
0C7DE:  MOVWF  x74
....................             } else { 
0C7E0:  BRA    C7FC
....................                posFlip = motor_pos_flip + incremento; 
0C7E2:  CLRF   03
0C7E4:  MOVF   25,W
0C7E6:  BTFSC  FE8.7
0C7E8:  DECF   03,F
0C7EA:  MOVLB  2
0C7EC:  ADDWF  x07,W
0C7EE:  MOVLB  5
0C7F0:  MOVWF  x74
0C7F2:  MOVF   03,W
0C7F4:  MOVLB  2
0C7F6:  ADDWFC x08,W
0C7F8:  MOVLB  5
0C7FA:  MOVWF  x75
....................             } 
....................             motor_run_flip(posFlip, 19); 
0C7FC:  CLRF   x7F
0C7FE:  CLRF   x7E
0C800:  MOVFF  575,57D
0C804:  MOVFF  574,57C
0C808:  MOVLW  13
0C80A:  MOVWF  x80
0C80C:  MOVLB  0
0C80E:  CALL   680C
....................             while ((run_flg_flip)); 
0C812:  BTFSC  2D.3
0C814:  BRA    C812
....................             menu_atual = menu_debug_saida_4; 
0C816:  MOVLW  0B
0C818:  MOVWF  1C
....................             tela_debug_saida_4(); 
0C81A:  RCALL  C236
....................         break; 
0C81C:  BRA    C8D0
....................         case 0: 
....................             posFlip = motor_pos_flip - incremento; 
0C81E:  CLRF   03
0C820:  MOVF   25,W
0C822:  BTFSC  FE8.7
0C824:  DECF   03,F
0C826:  MOVLB  2
0C828:  SUBWF  x07,W
0C82A:  MOVLB  5
0C82C:  MOVWF  x74
0C82E:  MOVF   03,W
0C830:  MOVLB  2
0C832:  SUBWFB x08,W
0C834:  MOVLB  5
0C836:  MOVWF  x75
....................             if (posFlip >= 0) { 
0C838:  BTFSC  x75.7
0C83A:  BRA    C858
....................                 posFlip = motor_pos_flip - incremento;                                
0C83C:  CLRF   03
0C83E:  MOVF   25,W
0C840:  BTFSC  FE8.7
0C842:  DECF   03,F
0C844:  MOVLB  2
0C846:  SUBWF  x07,W
0C848:  MOVLB  5
0C84A:  MOVWF  x74
0C84C:  MOVF   03,W
0C84E:  MOVLB  2
0C850:  SUBWFB x08,W
0C852:  MOVLB  5
0C854:  MOVWF  x75
....................             } else { 
0C856:  BRA    C85C
....................                posFlip = 0;  
0C858:  CLRF   x75
0C85A:  CLRF   x74
....................             } 
....................             motor_run_flip(posFlip, 19); 
0C85C:  CLRF   x7F
0C85E:  CLRF   x7E
0C860:  MOVFF  575,57D
0C864:  MOVFF  574,57C
0C868:  MOVLW  13
0C86A:  MOVWF  x80
0C86C:  MOVLB  0
0C86E:  CALL   680C
....................             while ((run_flg_flip)); 
0C872:  BTFSC  2D.3
0C874:  BRA    C872
....................             menu_atual = menu_debug_saida_4; 
0C876:  MOVLW  0B
0C878:  MOVWF  1C
....................             tela_debug_saida_4(); 
0C87A:  RCALL  C236
....................         break; 
0C87C:  BRA    C8D0
....................         case 2:           
....................             sobe_ferros(); 
0C87E:  CALL   7A06
....................             desliga_pressor(); 
0C882:  CALL   7796
....................         break; 
0C886:  BRA    C8D0
....................         case 5: 
....................             desce_ferros(1); 
0C888:  MOVLW  01
0C88A:  MOVLB  5
0C88C:  MOVWF  x7C
0C88E:  MOVLB  0
0C890:  CALL   7A24
....................             liga_pressor(); 
0C894:  CALL   7A76
....................         break; 
0C898:  BRA    C8D0
....................         case 9: 
....................             switch (incremento){ 
0C89A:  MOVF   25,W
0C89C:  XORLW  01
0C89E:  BZ    C8AA
0C8A0:  XORLW  0B
0C8A2:  BZ    C8B0
0C8A4:  XORLW  6E
0C8A6:  BZ    C8B6
0C8A8:  BRA    C8BA
....................                 case 1: 
....................                     incremento = 10; 
0C8AA:  MOVLW  0A
0C8AC:  MOVWF  25
....................                 break; 
0C8AE:  BRA    C8BA
....................                 case 10: 
....................                     incremento = 100; 
0C8B0:  MOVLW  64
0C8B2:  MOVWF  25
....................                 break; 
0C8B4:  BRA    C8BA
....................                 case 100: 
....................                     incremento = 1; 
0C8B6:  MOVLW  01
0C8B8:  MOVWF  25
....................                 break; 
....................             }             
....................             menu_atual = menu_debug_saida_4; 
0C8BA:  MOVLW  0B
0C8BC:  MOVWF  1C
....................             tela_debug_saida_4(); 
0C8BE:  RCALL  C236
....................         break; 
0C8C0:  BRA    C8D0
....................         case ESC: 
....................             incremento = 1; 
0C8C2:  MOVLW  01
0C8C4:  MOVWF  25
....................             ponteiro_lcd = 1; 
0C8C6:  MOVWF  21
....................             menu_atual = menu_debug_saida_1; 
0C8C8:  MOVLW  08
0C8CA:  MOVWF  1C
....................             tela_debug_saida_1(); 
0C8CC:  CALL   B7AE
....................         break; 
....................     } 
0C8D0:  GOTO   DB2A (RETURN)
.................... } 
....................  
.................... void programa_principal_teste(){ 
*
0D194:  MOVLB  5
0D196:  CLRF   x74
....................     int i = 0; 
....................     short x; 
....................     short y; 
....................     short f; 
....................     short b; 
....................     int sair; 
....................     while (exit){ 
0D198:  BTFSS  2D.1
0D19A:  BRA    D634
....................         switch (i){ 
0D19C:  MOVF   x74,W
0D19E:  ADDLW  F1
0D1A0:  BTFSC  FD8.0
0D1A2:  BRA    D612
0D1A4:  ADDLW  0F
0D1A6:  MOVLB  0
0D1A8:  GOTO   D656
....................             case 0: 
....................                 f = statusSolda(); 
0D1AC:  CALL   84C8
0D1B0:  MOVLB  5
0D1B2:  BCF    x75.2
0D1B4:  BTFSC  01.0
0D1B6:  BSF    x75.2
....................                 if (f == 0){ 
0D1B8:  BTFSC  x75.2
0D1BA:  BRA    D1C2
....................                     sair = 1; 
0D1BC:  MOVLW  01
0D1BE:  MOVWF  x76
....................                 } else { 
0D1C0:  BRA    D1C4
....................                     sair = 0; 
0D1C2:  CLRF   x76
....................                 } 
....................                 i++; 
0D1C4:  INCF   x74,F
....................             break; 
0D1C6:  BRA    D612
....................             case 1: 
....................                 b = le_Input(S_BANDEJA); 
0D1C8:  MOVLW  15
0D1CA:  MOVLB  5
0D1CC:  MOVWF  x78
0D1CE:  MOVLB  0
0D1D0:  CALL   49FA
0D1D4:  MOVLB  5
0D1D6:  BCF    x75.3
0D1D8:  BTFSC  01.0
0D1DA:  BSF    x75.3
....................                 if (b == 1){ 
0D1DC:  BTFSS  x75.3
0D1DE:  BRA    D1EC
....................                     liga_esteira(); 
0D1E0:  MOVLB  0
0D1E2:  CALL   B39C
....................                     i++;  
0D1E6:  MOVLB  5
0D1E8:  INCF   x74,F
....................                 } else { 
0D1EA:  BRA    D1F8
....................                     liga_pressor(); 
0D1EC:  MOVLB  0
0D1EE:  CALL   7A76
....................                     i = 4; 
0D1F2:  MOVLW  04
0D1F4:  MOVLB  5
0D1F6:  MOVWF  x74
....................                 }                 
....................             break; 
0D1F8:  BRA    D612
....................             case 2: 
....................                 x = le_Input(S_ESTEIRA); 
0D1FA:  MOVLW  19
0D1FC:  MOVLB  5
0D1FE:  MOVWF  x78
0D200:  MOVLB  0
0D202:  CALL   49FA
0D206:  MOVLB  5
0D208:  BCF    x75.0
0D20A:  BTFSC  01.0
0D20C:  BSF    x75.0
....................                 while ((x == 0)&&(exit == 1)){ 
0D20E:  BTFSC  x75.0
0D210:  BRA    D298
0D212:  BTFSS  2D.1
0D214:  BRA    D298
....................                     printf(lcd_putc, "\f"); //limpa display 
0D216:  MOVLW  0C
0D218:  MOVWF  x85
0D21A:  MOVLB  0
0D21C:  CALL   2D30
....................                     printf(lcd_putc, "   ESPERANDO PLACA   \n\r"); 
0D220:  MOVLW  90
0D222:  MOVWF  FF6
0D224:  MOVLW  10
0D226:  MOVWF  FF7
0D228:  CALL   2D86
....................                     printf(lcd_putc, "     NA ESTEIRA     \n\r");                     
0D22C:  MOVLW  A8
0D22E:  MOVWF  FF6
0D230:  MOVLW  10
0D232:  MOVWF  FF7
0D234:  CALL   2D86
....................                     x = le_Input(S_ESTEIRA); 
0D238:  MOVLW  19
0D23A:  MOVLB  5
0D23C:  MOVWF  x78
0D23E:  MOVLB  0
0D240:  CALL   49FA
0D244:  MOVLB  5
0D246:  BCF    x75.0
0D248:  BTFSC  01.0
0D24A:  BSF    x75.0
....................                     if (Teclado() == ESC){ 
0D24C:  MOVLB  0
0D24E:  CALL   5B66
0D252:  MOVF   01,W
0D254:  SUBLW  12
0D256:  BNZ   D294
....................                         printf(lcd_putc, "\f"); //limpa display 
0D258:  MOVLW  0C
0D25A:  MOVLB  5
0D25C:  MOVWF  x85
0D25E:  MOVLB  0
0D260:  CALL   2D30
....................                         printf(lcd_putc, "REINICIO DO PROGRAMA\n\r"); 
0D264:  MOVLW  C0
0D266:  MOVWF  FF6
0D268:  MOVLW  10
